docID,review,keywords corpus,topic
91,"Worst shopping app ever. I ordered two items and it's COD.Actually I didn't need one of that products.It's ordered by mistake. And I asked to the associate to cancel that order. Associate told me that after receiving that item,I can return. But now I trjed to return that product it shows that refund only credited to pantaloon credits only and no other ways to credit bank account. I never seen such a worst shopping app in my life. Since i dont want to shop anything from pantaloon,my money lost.",associate told worst shopping app ever credit bank account pantaloon credits money lost ordered two items worst shopping app,"Topic 0: items, time, item, customer, shopping, app, issue, online, worst, pantaloons"
93,This is one of the useless application for shopping that I have ever used. The return process is very complicated and they expect you to provide photos for all the items that you want to return in the specific sizes. There is no sense avoiding Amazon when you have this problems with indigenous application for shopping. Not at all recommended.,return process indigenous application sense avoiding amazon specific sizes useless application provide photos,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
94,"Amazing collection, easy to navigate and select. I felt comfortable in browsing through wide variety of collections. My wife loves this for her and kids shopping. The offline stores and online store both provides seemless experience. Kudos to Aditya Birla team, and special mention to their operations team to respond and resolve my query. You definitely know what it takes to delight a customer.",operations team aditya birla team wide variety special mention kids shopping provides seemless experience offline stores wife loves online store amazing collection,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
95,"This app is terrible! When I purchase something, the same product keeps reappearing in my cart. Even after I remove it, the product shows up again, and I'm unable to delete it permanently. It's frustrating to have to remove the same item multiple times.",product shows item multiple times product keeps reappearing,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
96,"Very slow , less product Worst experience , pantaloons gives 3 vouchers for the app use. When i apply for voucher error msg shown ""that valid above Rs 1999"" however my cart was 3577/- I have edit one liner review after the checkout. @Pantaloons please give the vouches to customers only if easy to use , hassel free & transparent in tc .",hassel free pantaloons please give edit one liner review voucher error msg shown pantaloons gives vouchers app use less product worst experience,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
97,why need to install? when we can see products without login. This can increase visitors number and more sell.,see products without login increase visitors number,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
98,"app lags and don't even TRY to use a gift card here, while buying their gift card it is clearly stated that it can be redeemed online yet when I was trying to pay using it the app would not let me place an order, wasted my very expensive gift card since I can't visit any store nearby due to a busy schedule, don't use this trashy app.",store nearby due trashy app expensive gift card since gift card busy schedule app would app lags,"Topic 1: brand, class, received, bad, product, multiple, order, card, gift, app"
99,"Whenever you guys are giving any kinds of offers that time only we can't able open the due to some error then why you guys are giving offers and doing such thing, lots bug on the app, damn slow , need a huge changes or else we are loosing interest to shop from pantaloons, its not the first time I have noticed this for long time it's happening, change it or else",giving offers huge changes long time first time lots bug loosing interest,"Topic 0: items, time, item, customer, shopping, app, issue, online, worst, pantaloons"
100,The Online Coupon they provide at store on purchase of 4500 onwards etc on offer days are basically bogus. When you apply the coupon the product prices reverses to old prices which are obviously hyped. nice strategy to get people to download their app and increase traffic. However if you're handing coupons it should be applicable on the listed price which applies to the store voucher. don't fool people just because you have good products.,nice strategy old prices product prices reverses fool people offer days good products listed price get people handing coupons increase traffic online coupon,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
101,App never works properly,app never works properly,"Topic 1: brand, class, received, bad, product, multiple, order, card, gift, app"
105,delivery cost is high with non Refundable should be change,non refundable delivery cost,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
114,shipping charge not refundable,shipping charge,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
115,Third class App.,third class app,"Topic 1: brand, class, received, bad, product, multiple, order, card, gift, app"
118,very good collection,good collection,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
119,"i tried to find out the few shirts from LP brand which are available in store, those i tried to scan the article but no luck in App. What's the point of this app ?",lp brand,"Topic 1: brand, class, received, bad, product, multiple, order, card, gift, app"
121,price badha dete hn or delivery charge v le lete hn app se jabki 1200-1300 ka footwear h,price badha dete hn ka footwear h,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
123,Good job pinki,good job pinki,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
124,pata nahi kyu ab mere loction pe delivery nahi ho rahi hai kam se kam charge le kar ke delivery to kar sakte hai,kar sakte hai,"Topic 0: items, time, item, customer, shopping, app, issue, online, worst, pantaloons"
128,good product,good product,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
130,App moving slow,app moving slow,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
132,Awesome collection,awesome collection,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
133,returning thora difficult hota hai,returning thora difficult hota hai,"Topic 0: items, time, item, customer, shopping, app, issue, online, worst, pantaloons"
134,genuine products,genuine products,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
138,can't find proper products,find proper products,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
140,nice aap,nice aap,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
141,weste app,weste app,"Topic 1: brand, class, received, bad, product, multiple, order, card, gift, app"
143,nice app,nice app,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
146,on clicking on pic it went to open the app and showing different things. worst app,showing different things worst app,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
148,Brand wear...,brand wear,"Topic 1: brand, class, received, bad, product, multiple, order, card, gift, app"
149,hoo good,hoo good,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
154,Very branded products,branded products,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
155,good server nazma,good server nazma,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
163,bad price in clothes and shoes,bad price,"Topic 1: brand, class, received, bad, product, multiple, order, card, gift, app"
